,time,value,dummy
1,1990.134615,126.6,0
2,1990.153846,127.2,0
3,1990.173077,132.1,0
4,1990.192308,133.3,0
5,1990.211538,133.9,0
6,1990.230769,134.5,0
7,1990.25,133.9,0
8,1990.269231,133.4,0
9,1990.288462,132.8,0
10,1990.307692,132.3,0
11,1990.326923,131.1,0
12,1990.346154,134.1,0
13,1990.365385,119.2,0
14,1990.384615,116.8,0
15,1990.403846,113.9,0
16,1990.423077,110.6,0
17,1990.442308,107.8,0
18,1990.461538,105.4,0
19,1990.480769,102.5,0
20,1990.5,104.5,0
21,1990.519231,104.3,0
22,1990.538462,104.7,0
23,1990.557692,105.2,0
24,1990.576923,106.6,0
25,1990.596154,106.9,0
26,1990.615385,109,0
27,1990.634615,110.4,0
28,1990.653846,111.3,0
29,1990.673077,112.1,0
30,1990.692308,112.9,0
31,1990.711538,114,0
32,1990.730769,113.8,0
33,1990.75,113.5,0
34,1990.769231,112.6,0
35,1990.788462,111.4,0
36,1990.807692,110.4,0
37,1990.826923,109.8,0
38,1990.846154,109.4,0
39,1990.865385,109.1,0
40,1990.884615,109.1,0
41,1990.903846,109.9,0
42,1990.923077,111.2,0
43,1990.942308,112.4,0
44,1990.961538,112.4,0
45,1990.980769,112.7,0
46,1991,112,0
47,1991.019231,111,0
48,1991.038462,109.7,0
49,1991.057692,109.2,0
50,1991.076923,108.9,0
51,1991.096154,108.4,0
52,1991.115385,108.8,0
53,1991.134615,109.1,0
54,1991.153846,109.1,0
55,1991.173077,110.2,0
56,1991.192308,110.4,0
57,1991.211538,109.9,0
58,1991.230769,109.9,0
59,1991.25,109.1,0
60,1991.269231,107.5,0
61,1991.288462,106.3,0
62,1991.307692,105.3,0
63,1991.326923,104.2,0
64,1991.346154,102.6,0
65,1991.365385,101.4,0
66,1991.384615,100.6,0
67,1991.403846,99.5,0
68,1991.423077,100.4,0
69,1991.442308,101.1,0
70,1991.461538,101.4,0
71,1991.480769,101.2,0
72,1991.5,101.3,0
73,1991.519231,101,0
74,1991.538462,101.5,0
75,1991.557692,101.3,0
76,1991.576923,102.6,0
77,1991.596154,105.1,0
78,1991.615385,105.8,0
79,1991.634615,107.2,0
80,1991.653846,108.9,0
81,1991.673077,110.2,0
82,1991.692308,111.8,0
83,1991.711538,112,0
84,1991.730769,112.8,0
85,1991.75,114.3,0
86,1991.769231,115.1,0
87,1991.788462,115.3,0
88,1991.807692,114.9,0
89,1991.826923,114.7,0
90,1991.846154,113.9,0
91,1991.865385,113.2,0
92,1991.884615,112.8,0
93,1991.903846,112.6,0
94,1991.923077,112.3,0
95,1991.942308,111.6,0
96,1991.961538,112.3,0
97,1991.980769,112.1,0
98,1992,112.1,0
99,1992.019231,112.4,0
100,1992.038462,112.3,0
101,1992.057692,111.8,0
102,1992.076923,111.5,0
103,1992.096154,111.5,0
104,1992.115385,111.3,0
105,1992.134615,111.3,0
106,1992.153846,112,0
107,1992.173077,112,0
108,1992.192308,111.2,0
109,1992.211538,110.6,0
110,1992.230769,109.8,0
111,1992.25,108.9,0
112,1992.269231,107.8,0
113,1992.288462,107.4,0
114,1992.307692,106.9,0
115,1992.326923,106.5,0
116,1992.346154,106.6,0
117,1992.365385,106.1,0
118,1992.384615,105.5,0
119,1992.403846,105.5,0
120,1992.423077,106.2,0
121,1992.442308,105.3,0
122,1992.461538,104.7,0
123,1992.480769,104.2,0
124,1992.5,104.8,0
125,1992.519231,105.8,0
126,1992.538462,105.6,0
127,1992.557692,105.7,0
128,1992.576923,106.8,0
129,1992.596154,107.9,0
130,1992.615385,107.9,0
131,1992.634615,108.6,0
132,1992.653846,108.6,0
133,1992.673077,109.7,0
134,1992.692308,110.6,0
135,1992.711538,110.6,0
136,1992.730769,110.7,0
137,1992.75,110.4,0
138,1992.769231,110.1,0
139,1992.788462,109.5,0
140,1992.807692,108.9,0
141,1992.826923,108.6,0
142,1992.846154,108.1,0
143,1992.865385,107.5,0
144,1992.884615,106.9,0
145,1992.903846,106.2,0
146,1992.923077,106,0
147,1992.942308,105.9,0
148,1992.961538,106.5,0
149,1992.980769,106.2,0
150,1993,105.5,0
151,1993.019231,105.1,0
152,1993.038462,104.5,0
153,1993.057692,104.7,0
154,1993.076923,109.2,0
155,1993.096154,109,0
156,1993.115385,109.3,0
157,1993.134615,109.2,0
158,1993.153846,108.4,0
159,1993.173077,107.5,0
160,1993.192308,106.4,0
161,1993.211538,105.8,0
162,1993.230769,105.1,0
163,1993.25,103.6,0
164,1993.269231,101.8,0
165,1993.288462,100.3,0
166,1993.307692,99.9,0
167,1993.326923,99.2,0
168,1993.346154,99.5,0
169,1993.365385,100.1,0
170,1993.384615,99.9,0
171,1993.403846,100.5,0
172,1993.423077,100.7,0
173,1993.442308,101.6,0
174,1993.461538,100.9,0
175,1993.480769,100.4,0
176,1993.5,100.7,0
177,1993.519231,100.5,0
178,1993.538462,100.7,0
179,1993.557692,101.2,0
180,1993.576923,101.1,0
181,1993.596154,102.8,0
182,1993.615385,103.3,0
183,1993.634615,103.7,0
184,1993.653846,104,0
185,1993.673077,104.5,0
186,1993.692308,104.6,0
187,1993.711538,105,0
188,1993.730769,105.6,0
189,1993.75,106.5,0
190,1993.769231,107.3,0
191,1993.788462,107.9,0
192,1993.807692,109.5,0
193,1993.826923,109.7,0
194,1993.846154,110.3,0
195,1993.865385,110.9,0
196,1993.884615,111.4,0
197,1993.903846,113,0
198,1993.923077,115.7,0
199,1993.942308,116.1,0
200,1993.961538,116.5,0
201,1993.980769,116.1,0
202,1994,115.6,0
203,1994.019231,115,0
204,1994.038462,114,0
205,1994.057692,112.9,0
206,1994.076923,112,0
207,1994.096154,111.4,0
208,1994.115385,110.6,0
209,1994.134615,110.7,0
210,1994.153846,112.1,0
211,1994.173077,112.3,0
212,1994.192308,112.2,0
213,1994.211538,111.3,0
214,1994.230769,108.2,0
215,1994.25,107.5,0
216,1994.269231,106.4,0
217,1994.288462,105.6,0
218,1994.307692,104.4,0
219,1994.326923,106.3,0
220,1994.346154,107,0
221,1994.365385,106.2,0
222,1994.384615,106.8,0
223,1994.403846,106.8,0
224,1994.423077,106.2,0
225,1994.442308,105.8,0
226,1994.461538,105.2,0
227,1994.480769,106,0
228,1994.5,106.3,0
229,1994.519231,105.6,0
230,1994.538462,105.5,0
231,1994.557692,106.3,0
232,1994.576923,107.7,0
233,1994.596154,109.4,0
